granuleId,packageId,congress,title,parsed_text,text_readability,text_bs4,__source_file,parsed_text_len,text_readability_len,text_bs4_len,search_text,search_text_len
CREC-2015-10-29-pt1-PgH7335,CREC-2015-10-29,114,House of Representatives,"[Congressional Record Volume 161, Number 160 (Thursday, October 29, 2015)] [House] [Page H7335] From the Congressional Record Online through the Government Publishing Office [ www.gpo.gov ] [[Page H7335]] ----------------------------------------------------------------------- House of Representatives The House met at 9 a.m. and was called to order by the Speaker. ____________________","[Congressional Record Volume 161, Number 160 (Thursday, October 29, 2015)] [House] [Page H7335] From the Congressional Record Online through the Government Publishing Office [ www.gpo.gov ] [[Page H7335]] ----------------------------------------------------------------------- House of Representatives The House met at 9 a.m. and was called to order by the Speaker. ____________________","Congressional Record, Volume 161 Issue 160 (Thursday, October 29, 2015) [Congressional Record Volume 161, Number 160 (Thursday, October 29, 2015)] [House] [Page H7335] From the Congressional Record Online through the Government Publishing Office [ www.gpo.gov ] [[Page H7335]] ----------------------------------------------------------------------- House of Representatives The House met at 9 a.m. and was called to order by the Speaker. ____________________",package_114_47.csv,386,386,458,"[congressional record volume 161, number 160 (thursday, october 29, 2015)] [house] [page h7335] from the congressional record online through the government publishing office [ www.gpo.gov ] [[page h7335]] ----------------------------------------------------------------------- house of representatives the house met at 9 a.m. and was called to order by the speaker. ____________________",386
CREC-2015-10-29-pt1-PgH-FrontMatter-2,CREC-2015-10-29,114,CONGRESSIONAL RECORD,"[Congressional Record Volume 161, Number 160 (Thursday, October 29, 2015)] [House] [Page H7335] From the Congressional Record Online through the Government Publishing Office [ www.gpo.gov ] CONGRESSIONAL RECORD United States of America American eagle (seal) PROCEEDINGS AND DEBATES OF THE 114th CONGRESS, FIRST SESSION ------------------------------------------------------------------------- This symbol represents the time of day during the House proceedings, e.g.,1407 is 2:07 p.m. Matter set in this typeface Indicates words inserted or appended, rather than spoken, by a Member of the House on the floor. -------------------------------------------------------------------------- (seal) recycle Printed on recycled paper. Vol. 161 WASHINGTON, THURSDAY, OCTOBER 29, 2015 No. 160","[Congressional Record Volume 161, Number 160 (Thursday, October 29, 2015)] [House] [Page H7335] From the Congressional Record Online through the Government Publishing Office [ www.gpo.gov ] CONGRESSIONAL RECORD United States of America American eagle (seal) PROCEEDINGS AND DEBATES OF THE 114th CONGRESS, FIRST SESSION ------------------------------------------------------------------------- This symbol represents the time of day during the House proceedings, e.g.,1407 is 2:07 p.m. Matter set in this typeface Indicates words inserted or appended, rather than spoken, by a Member of the House on the floor. -------------------------------------------------------------------------- (seal) recycle Printed on recycled paper. Vol. 161 WASHINGTON, THURSDAY, OCTOBER 29, 2015 No. 160","Congressional Record, Volume 161 Issue 160 (Thursday, October 29, 2015) [Congressional Record Volume 161, Number 160 (Thursday, October 29, 2015)] [House] [Page H7335] From the Congressional Record Online through the Government Publishing Office [ www.gpo.gov ] CONGRESSIONAL RECORD United States of America American eagle (seal) PROCEEDINGS AND DEBATES OF THE 114th CONGRESS, FIRST SESSION ------------------------------------------------------------------------- This symbol represents the time of day during the House proceedings, e.g.,1407 is 2:07 p.m. Matter set in this typeface Indicates words inserted or appended, rather than spoken, by a Member of the House on the floor. -------------------------------------------------------------------------- (seal) recycle Printed on recycled paper. Vol. 161 WASHINGTON, THURSDAY, OCTOBER 29, 2015 No. 160",package_114_47.csv,782,782,854,"[congressional record volume 161, number 160 (thursday, october 29, 2015)] [house] [page h7335] from the congressional record online through the government publishing office [ www.gpo.gov ] congressional record united states of america american eagle (seal) proceedings and debates of the 114th congress, first session ------------------------------------------------------------------------- this symbol represents the time of day during the house proceedings, e.g.,1407 is 2:07 p.m. matter set in this typeface indicates words inserted or appended, rather than spoken, by a member of the house on the floor. -------------------------------------------------------------------------- (seal) recycle printed on recycled paper. vol. 161 washington, thursday, october 29, 2015 no. 160",782
